PublishDate,Sentence,Score
2017-12-01T05:47:00.000Z,"根據嘉實XQ全球贏家系統報價，截至台北時間1日13點10分為止，任天堂上揚0.53%至45,440日圓，今年迄今任天堂股價飆漲約85%。",3
2017-12-01T05:47:00.000Z,"根據嘉實XQ全球贏家系統報價，截至台北時間1日13點10分為止，任天堂上揚0.53%至45,440日圓，今年迄今任天堂股價飆漲約85%。",3
2017-12-05T00:36:00.000Z,和前月相比，10月銷售額上揚3.2%。,0
2017-12-12T06:49:00.000Z,"若由周KD指標觀察，見前波高點10,882.65後，指標呈現交叉向下，至今K值未能有效上揚，表示底部尚未確立，手中持股比例仍不宜增加。",0
2017-12-13T03:05:00.000Z,  旺宏 (2337) 隨著土洋法人重新買超，尤其自營商大舉加碼推升股價持續強彈；DRAM的南亞科 (2408) 、華邦電 (2344) 亦呈現穩健上揚的格局。,5
2017-12-14T03:18:00.000Z,台股今日開高走揚，在電子、金融、傳產權值股同步回神下，各類股普遍上揚，帶動加權指數順利站回10日均線、半年線10545點，早盤持穩10530點之上，一度大漲106.83點至10577.53點。,6
2017-12-18T07:07:00.000Z,本波從高檔拉回修正逾500點，指數已於台股上周震盪回穩，周K線中止連兩黑翻紅，加上近十年封關偏漲升行情，專家看好封關前上揚行情有望。,6
2017-12-18T04:07:00.000Z,　就技術面來看，上周五在美股三大指數集體出現創高後拉回影響下，台股以下跌21點至10517點開出後，權值股以鴻海 (2317) 、聯發科 (2454) 為首湧現賣壓，使指數盤中跌幅達百點之譜，但尾盤跌幅逐漸收斂，收盤前因中型100指數調整帶動被動式基金買盤拉抬指數幾十點，終場加權股價指數10491.44點作收，累計一周上漲0.89%，周線收紅；OTC指數亦上揚0.96%，收在145.8點，今天雖然受惠上周五美股收紅，但大立光等權值股續弱，壓抑台股，指數在平盤附近游走；上周受到美股三大指數集體出現拉回，以及法人買盤隨年底結帳效應略有降溫影響下，上周五台股出現震盪拉回格局，但尾盤跌幅顯著收斂，尤其是上周一及上周四台股連兩次盤中漲逾百點，但收盤都無法守成，且次一交易日都遭到黑K吞噬，多方力道明顯遭到空方壓制，若近期台股10550點未能儘快攻克，短線皆屬弱勢震盪，靠攏年線步調不變，應注意探低風險；不過台股在跌破半年線後持續走低至10322點，短線跌幅也至M頭型態滿足點附近，月線走勢來看，近期拉回至10日線、約10332點附近，為今年此波漲勢來第一次回測，對盤勢後勢有一定支撐效果，且從價量關係來看，亦未出現異常訊號，因此若國際股市能持續走高，台股指數有機會震盪築底，預估本周台股指數區間在10500點上下150點區間整理。,0
2017-12-19T06:34:00.000Z,簡伯儀指出，台股今年前11月漲勢明顯，且無明顯修正，僅12月這一波明顯回檔，往例台股在耶誕節會有較明顯的上揚，今年預估短線上會因結帳行情而逆勢上揚，但中線來看，要視台指期結算後外資的買賣超動向，只要未平倉多單口數不要再明顯下降，同時台股成交量放大下，台股才有機會走穩。,4
2017-12-19T02:55:00.000Z,  外資持續賣超下，大型龍頭權值股依舊難發揮領軍作用，拖累大盤整體表現，蘋果三雄股價壓抑，股王大立光 (3008) 下挫逾百元，跌幅達2.5%，股價最低達4185元，台積電 (2330) 近來也受到外資調節，今股價震盪於平盤附近，鴻海 (2317) 則小跌近1%，股價最低達92.3元，其餘權值股方面，面板雙虎友達 (2409) 、群創 (3481) 今亦雙雙壓低震盪，宏達電 (2498) 漲多回檔，股價小跌，聯發科 (2454) 則是逆勢反彈，股價一度上揚1.5%。,-4
